Дата,UserID,Продукт,Количество,Цена
2024-01-05T13:27:33.080+03:00,711,Кружка,2,33.73
2023-08-22T13:27:33.080+03:00,105,Сноу-Борд,6,56.91
2024-01-26T13:27:33.080+03:00,983,Молоко,3,71.85
2024-03-02T13:27:33.080+03:00,795,Сноу-Борд,4,20.15
2023-07-26T13:27:33.080+03:00,360,Молоко,2,57.62
2023-09-10T13:27:33.080+03:00,469,Сноу-Борд,8,69.52
2023-09-11T13:27:33.080+03:00,312,Сноу-Борд,4,20.37
2023-11-08T13:27:33.080+03:00,37,Книга,2,83.64
2024-02-07T13:27:33.080+03:00,673,Сноу-Борд,3,31.96
2024-03-15T13:27:33.080+03:00,14,Книга,9,79.76
2024-03-20T13:27:33.080+03:00,203,Кружка,1,98.99
2023-07-25T13:27:33.080+03:00,444,Книга,8,50.58
2023-11-13T13:27:33.080+03:00,647,Кружка,1,26.5
2024-04-27T13:27:33.080+03:00,445,Кружка,5,58.94
2024-03-14T13:27:33.080+03:00,623,Сноу-Борд,3,94.45
2024-04-30T13:27:33.080+03:00,773,Книга,1,88.07
2024-02-22T13:27:33.080+03:00,158,Сноу-Борд,9,70.53
2023-11-10T13:27:33.080+03:00,681,Ноутбук,10,23.63
2023-09-04T13:27:33.080+03:00,785,Сноу-Борд,2,15.64
2024-02-11T13:27:33.080+03:00,248,Молоко,4,91.15
2024-05-18T13:27:33.080+03:00,784,Кружка,4,86.77
2024-05-30T13:27:33.080+03:00,437,Книга,7,81.8
2024-04-08T13:27:33.080+03:00,397,Книга,4,56.93
2024-05-19T13:27:33.080+03:00,951,Ноутбук,8,15.17
2023-12-11T13:27:33.080+03:00,430,Кружка,8,16.93
2023-11-07T13:27:33.080+03:00,309,Молоко,1,34.46
2023-12-03T13:27:33.080+03:00,663,Молоко,2,33.67
2024-03-24T13:27:33.080+03:00,241,Ноутбук,6,47.98
2024-01-05T13:27:33.080+03:00,239,Молоко,9,25.53
2024-06-27T13:27:33.080+03:00,933,Книга,4,74.79
2023-09-09T13:27:33.080+03:00,518,Молоко,5,18.18
2023-12-31T13:27:33.080+03:00,384,Книга,6,22.88
2023-08-08T13:27:33.080+03:00,22,Молоко,8,69.17
2024-01-06T13:27:33.080+03:00,733,Сноу-Борд,5,20.86
2023-09-10T13:27:33.080+03:00,83,Кружка,3,41.6
2024-05-28T13:27:33.080+03:00,799,Кружка,7,33.42
2024-01-28T13:27:33.080+03:00,751,Ноутбук,9,58.83
2023-11-20T13:27:33.080+03:00,22,Молоко,8,57.22
2023-10-26T13:27:33.080+03:00,297,Книга,9,83.76
2024-02-23T13:27:33.080+03:00,415,Молоко,3,56.3
2024-01-18T13:27:33.080+03:00,101,Ноутбук,7,68.91
2024-01-24T13:27:33.080+03:00,524,Сноу-Борд,7,40.77
2023-09-26T13:27:33.080+03:00,22,Ноутбук,6,12.34
2024-04-25T13:27:33.080+03:00,348,Молоко,3,27.55
2023-12-21T13:27:33.080+03:00,395,Сноу-Борд,7,81.2
2023-07-09T13:27:33.080+03:00,651,Молоко,8,91.76
2023-09-12T13:27:33.080+03:00,692,Книга,3,75.76
2023-11-07T13:27:33.081+03:00,567,Молоко,4,75.09
2024-05-31T13:27:33.081+03:00,318,Ноутбук,3,68.0
2024-01-06T13:27:33.081+03:00,696,Кружка,2,64.58
2023-10-27T13:27:33.081+03:00,602,Ноутбук,6,31.5
2024-06-08T13:27:33.081+03:00,825,Сноу-Борд,4,82.36
2024-02-10T13:27:33.081+03:00,817,Ноутбук,1,11.98
2023-10-14T13:27:33.081+03:00,913,Ноутбук,7,43.04
2024-04-30T13:27:33.081+03:00,190,Молоко,2,93.02
2024-01-14T13:27:33.081+03:00,66,Сноу-Борд,8,47.3
2024-02-13T13:27:33.081+03:00,34,Книга,4,31.7
2024-03-07T13:27:33.081+03:00,970,Ноутбук,8,13.02
2023-09-15T13:27:33.081+03:00,192,Кружка,10,54.77
2023-07-20T13:27:33.081+03:00,57,Молоко,6,86.06
2024-02-22T13:27:33.081+03:00,328,Молоко,1,42.59
2024-05-02T13:27:33.081+03:00,441,Молоко,6,55.3
2023-07-22T13:27:33.081+03:00,808,Кружка,2,31.65
2024-04-02T13:27:33.081+03:00,727,Сноу-Борд,3,62.54
2024-01-14T13:27:33.081+03:00,1,Книга,9,97.37
2023-10-29T13:27:33.081+03:00,464,Кружка,7,12.68
2024-02-18T13:27:33.081+03:00,827,Кружка,8,86.94
2024-01-10T13:27:33.081+03:00,423,Книга,10,47.51
2024-04-01T13:27:33.081+03:00,288,Сноу-Борд,2,16.06
2024-01-07T13:27:33.081+03:00,291,Ноутбук,7,13.96
2023-10-23T13:27:33.081+03:00,682,Кружка,5,70.98
2023-07-04T13:27:33.081+03:00,944,Ноутбук,10,19.65
2023-12-15T13:27:33.081+03:00,402,Молоко,5,48.35
2023-07-01T13:27:33.081+03:00,608,Книга,8,99.38
2023-11-09T13:27:33.081+03:00,142,Сноу-Борд,9,25.57
2024-02-14T13:27:33.081+03:00,378,Книга,8,36.07
2023-10-16T13:27:33.081+03:00,198,Ноутбук,8,71.7
2023-10-13T13:27:33.081+03:00,631,Сноу-Борд,8,39.5
2024-02-27T13:27:33.081+03:00,864,Ноутбук,3,57.17
2023-11-05T13:27:33.081+03:00,941,Молоко,4,50.31
2023-07-09T13:27:33.081+03:00,621,Книга,6,20.48
2024-06-10T13:27:33.081+03:00,650,Кружка,9,56.32
2024-05-21T13:27:33.081+03:00,951,Кружка,9,40.19
2023-12-27T13:27:33.081+03:00,648,Молоко,7,72.39
2023-11-08T13:27:33.081+03:00,489,Книга,7,78.22
2024-03-26T13:27:33.081+03:00,537,Ноутбук,7,57.96
2024-01-10T13:27:33.081+03:00,900,Молоко,9,42.24
2024-01-20T13:27:33.081+03:00,471,Молоко,7,21.34
2023-07-08T13:27:33.081+03:00,726,Книга,1,38.0
2023-10-22T13:27:33.081+03:00,497,Сноу-Борд,4,15.32
2024-04-06T13:27:33.081+03:00,530,Сноу-Борд,2,22.88
2024-06-23T13:27:33.081+03:00,997,Ноутбук,6,53.8
2023-08-06T13:27:33.081+03:00,783,Кружка,7,49.86
2024-06-12T13:27:33.081+03:00,275,Книга,4,65.14
2024-05-23T13:27:33.081+03:00,71,Кружка,10,59.22
2024-03-17T13:27:33.081+03:00,773,Ноутбук,2,79.05
2024-06-28T13:27:33.081+03:00,975,Книга,2,40.13
2024-02-12T13:27:33.081+03:00,498,Сноу-Борд,1,52.28
2024-02-05T13:27:33.081+03:00,63,Сноу-Борд,9,47.92
2024-03-15T13:27:33.081+03:00,581,Молоко,10,78.3
2024-03-21T13:27:33.081+03:00,578,Сноу-Борд,1,47.7
2023-09-22T13:27:33.081+03:00,242,Молоко,1,10.65
2024-03-21T13:27:33.081+03:00,258,Молоко,3,35.99
2023-11-11T13:27:33.081+03:00,691,Книга,9,75.1
2024-01-16T13:27:33.081+03:00,933,Молоко,4,75.76
2024-04-21T13:27:33.081+03:00,965,Книга,2,26.48
2024-06-23T13:27:33.081+03:00,671,Книга,7,73.66
2024-02-22T13:27:33.081+03:00,902,Сноу-Борд,9,81.51
2024-02-14T13:27:33.081+03:00,255,Молоко,9,46.92
2023-12-11T13:27:33.081+03:00,528,Сноу-Борд,7,31.55
2023-09-22T13:27:33.081+03:00,42,Молоко,8,30.89
2023-08-15T13:27:33.081+03:00,770,Кружка,5,97.26
2024-04-01T13:27:33.081+03:00,75,Молоко,8,79.56
2023-09-02T13:27:33.081+03:00,937,Книга,9,98.21
2023-08-30T13:27:33.081+03:00,823,Книга,4,61.55
2023-09-22T13:27:33.081+03:00,768,Сноу-Борд,2,42.49
2024-05-29T13:27:33.081+03:00,238,Молоко,6,68.43
2023-10-01T13:27:33.081+03:00,717,Сноу-Борд,8,27.69
2023-12-17T13:27:33.081+03:00,554,Сноу-Борд,4,35.54
2024-04-11T13:27:33.081+03:00,567,Книга,6,68.43
2024-04-29T13:27:33.081+03:00,664,Сноу-Борд,6,65.91
2023-08-18T13:27:33.081+03:00,307,Молоко,9,48.17
2023-11-06T13:27:33.081+03:00,945,Молоко,4,60.57
2024-06-28T13:27:33.081+03:00,525,Кружка,2,20.98
2024-04-13T13:27:33.081+03:00,480,Ноутбук,4,62.73
2024-06-05T13:27:33.081+03:00,222,Кружка,7,27.05
2023-10-07T13:27:33.081+03:00,152,Сноу-Борд,9,50.91
2023-07-22T13:27:33.081+03:00,566,Книга,9,89.31
2024-06-23T13:27:33.081+03:00,817,Молоко,6,39.79
2024-06-09T13:27:33.081+03:00,142,Кружка,5,37.56
2023-12-13T13:27:33.081+03:00,775,Кружка,1,39.09
2023-10-03T13:27:33.081+03:00,403,Сноу-Борд,7,30.49
2024-03-14T13:27:33.081+03:00,704,Книга,4,82.07
2023-11-10T13:27:33.081+03:00,800,Кружка,3,38.87
2024-05-22T13:27:33.081+03:00,706,Книга,5,70.59
2024-04-09T13:27:33.081+03:00,40,Сноу-Борд,7,94.71
2023-10-16T13:27:33.081+03:00,413,Книга,3,26.34
2024-03-12T13:27:33.081+03:00,538,Книга,6,42.89
2023-10-28T13:27:33.081+03:00,248,Книга,1,30.05
2023-11-30T13:27:33.081+03:00,923,Сноу-Борд,3,81.19
2023-12-04T13:27:33.081+03:00,404,Ноутбук,9,75.79
2024-03-08T13:27:33.081+03:00,566,Сноу-Борд,7,26.55
2024-05-21T13:27:33.081+03:00,706,Ноутбук,6,71.5
2023-11-09T13:27:33.081+03:00,413,Сноу-Борд,1,57.25
2023-11-22T13:27:33.081+03:00,917,Ноутбук,2,14.52
2024-01-07T13:27:33.081+03:00,99,Ноутбук,5,23.64
2024-01-03T13:27:33.081+03:00,283,Сноу-Борд,10,49.69
2023-12-20T13:27:33.081+03:00,554,Сноу-Борд,4,57.34
2024-01-24T13:27:33.081+03:00,39,Книга,10,56.12
2024-03-04T13:27:33.081+03:00,889,Кружка,10,75.53
2024-03-05T13:27:33.081+03:00,786,Книга,4,62.49
2024-05-22T13:27:33.081+03:00,131,Сноу-Борд,9,66.5
2024-03-07T13:27:33.081+03:00,813,Книга,9,46.43
2023-07-29T13:27:33.081+03:00,490,Книга,10,81.95
2024-03-06T13:27:33.081+03:00,353,Книга,10,66.76
2024-02-25T13:27:33.081+03:00,544,Ноутбук,10,18.19
2023-08-20T13:27:33.081+03:00,922,Ноутбук,4,92.61
2024-01-12T13:27:33.081+03:00,452,Книга,8,58.58
2024-06-14T13:27:33.081+03:00,435,Сноу-Борд,5,28.5
2024-01-18T13:27:33.081+03:00,567,Молоко,10,33.42
2024-01-08T13:27:33.081+03:00,52,Книга,1,53.64
2023-08-04T13:27:33.081+03:00,781,Книга,7,31.05
2023-10-06T13:27:33.081+03:00,25,Кружка,6,81.17
2024-01-25T13:27:33.081+03:00,529,Книга,9,42.64
2023-12-08T13:27:33.081+03:00,672,Кружка,7,14.25
2023-11-22T13:27:33.081+03:00,788,Молоко,1,66.39
2024-06-26T13:27:33.081+03:00,349,Книга,9,77.44
2024-05-09T13:27:33.081+03:00,397,Кружка,5,82.78
2024-04-29T13:27:33.081+03:00,736,Книга,8,63.64
2023-07-16T13:27:33.081+03:00,856,Ноутбук,2,24.99
2023-07-07T13:27:33.081+03:00,172,Кружка,7,94.49
2023-11-26T13:27:33.081+03:00,559,Молоко,8,59.11
2024-04-24T13:27:33.081+03:00,149,Кружка,5,44.12
2024-04-02T13:27:33.081+03:00,671,Книга,4,33.2
2024-01-13T13:27:33.081+03:00,350,Кружка,3,29.79
2024-02-24T13:27:33.081+03:00,357,Ноутбук,7,38.88
2023-10-07T13:27:33.081+03:00,570,Сноу-Борд,6,38.4
2024-02-22T13:27:33.081+03:00,169,Книга,4,59.01
2023-08-18T13:27:33.081+03:00,874,Кружка,2,88.07
2024-06-30T13:27:33.081+03:00,571,Книга,9,42.12
2023-12-10T13:27:33.081+03:00,943,Сноу-Борд,10,14.77
2023-09-20T13:27:33.081+03:00,321,Кружка,2,97.87
2023-12-17T13:27:33.081+03:00,940,Книга,7,11.95
2023-10-17T13:27:33.081+03:00,890,Ноутбук,5,76.06
2024-04-02T13:27:33.081+03:00,395,Ноутбук,7,38.94
2024-04-26T13:27:33.081+03:00,784,Ноутбук,10,56.37
2023-09-09T13:27:33.081+03:00,382,Книга,8,86.32
2023-07-08T13:27:33.081+03:00,718,Книга,5,57.96
2023-07-10T13:27:33.081+03:00,231,Молоко,7,81.59
2024-05-08T13:27:33.081+03:00,25,Молоко,3,28.27
2023-07-09T13:27:33.081+03:00,242,Молоко,6,23.91
2024-06-15T13:27:33.081+03:00,216,Кружка,3,60.37
2024-04-06T13:27:33.082+03:00,95,Книга,4,46.71
2024-04-10T13:27:33.082+03:00,310,Ноутбук,8,32.26
2023-11-21T13:27:33.082+03:00,804,Кружка,9,42.22
2023-08-25T13:27:33.082+03:00,324,Сноу-Борд,3,14.01
2024-06-10T13:27:33.082+03:00,703,Сноу-Борд,8,17.11
2023-10-18T13:27:33.082+03:00,689,Сноу-Борд,9,28.16
2023-07-04T13:27:33.082+03:00,519,Молоко,10,34.11
2024-03-07T13:27:33.082+03:00,811,Кружка,3,25.23
2023-11-21T13:27:33.082+03:00,228,Молоко,7,97.21
2023-11-09T13:27:33.082+03:00,775,Ноутбук,8,38.89
2023-09-03T13:27:33.082+03:00,876,Книга,8,53.97
2023-10-15T13:27:33.082+03:00,94,Молоко,10,91.25
2024-04-09T13:27:33.082+03:00,142,Книга,6,71.84
2024-06-27T13:27:33.082+03:00,860,Книга,5,47.99
2024-03-20T13:27:33.082+03:00,582,Кружка,7,71.4
2023-09-17T13:27:33.082+03:00,532,Книга,4,73.07
2023-10-25T13:27:33.082+03:00,856,Ноутбук,6,52.37
2023-10-07T13:27:33.082+03:00,912,Ноутбук,1,12.03
2024-03-15T13:27:33.082+03:00,171,Кружка,7,85.44
2024-06-16T13:27:33.082+03:00,187,Книга,2,37.78
2024-04-01T13:27:33.082+03:00,432,Сноу-Борд,5,93.95
2024-05-13T13:27:33.082+03:00,747,Книга,6,77.9
2024-04-14T13:27:33.082+03:00,423,Сноу-Борд,4,26.47
2023-08-25T13:27:33.082+03:00,339,Кружка,4,98.98
2023-10-21T13:27:33.082+03:00,810,Сноу-Борд,6,22.99
2023-08-18T13:27:33.082+03:00,923,Книга,2,30.8
2023-12-23T13:27:33.082+03:00,122,Ноутбук,8,50.11
2024-04-11T13:27:33.082+03:00,397,Молоко,3,54.38
2023-12-14T13:27:33.082+03:00,878,Кружка,8,25.33
2023-11-27T13:27:33.082+03:00,11,Ноутбук,8,64.9
2023-08-08T13:27:33.082+03:00,482,Кружка,6,12.94
2023-10-22T13:27:33.082+03:00,108,Молоко,5,12.31
2024-02-02T13:27:33.082+03:00,739,Книга,9,64.34
2024-02-03T13:27:33.082+03:00,486,Молоко,6,26.59
2024-05-25T13:27:33.082+03:00,898,Ноутбук,9,30.96
2023-08-13T13:27:33.082+03:00,65,Кружка,2,26.92
2023-11-02T13:27:33.082+03:00,446,Ноутбук,4,50.23
2023-08-25T13:27:33.082+03:00,497,Книга,10,15.4
2023-08-04T13:27:33.082+03:00,113,Кружка,4,36.89
2023-07-07T13:27:33.082+03:00,782,Сноу-Борд,7,88.6
2023-07-19T13:27:33.082+03:00,484,Кружка,7,27.43
2023-10-14T13:27:33.082+03:00,280,Сноу-Борд,5,24.17
2024-02-29T13:27:33.082+03:00,308,Книга,8,76.89
2024-06-08T13:27:33.082+03:00,603,Кружка,10,87.86
2023-07-05T13:27:33.082+03:00,678,Кружка,5,96.68
2024-01-15T13:27:33.082+03:00,230,Молоко,4,47.11
2023-10-01T13:27:33.082+03:00,916,Книга,6,72.12
2023-09-17T13:27:33.082+03:00,97,Книга,2,47.27
2023-11-09T13:27:33.082+03:00,196,Книга,7,75.28
2024-06-04T13:27:33.082+03:00,983,Ноутбук,6,89.2
2023-10-08T13:27:33.082+03:00,226,Ноутбук,1,14.34
2024-03-19T13:27:33.082+03:00,219,Сноу-Борд,10,97.96
2024-04-18T13:27:33.082+03:00,201,Сноу-Борд,6,43.86
2023-10-17T13:27:33.082+03:00,645,Ноутбук,4,92.65
2023-11-24T13:27:33.082+03:00,200,Сноу-Борд,6,92.9
2024-03-17T13:27:33.082+03:00,779,Книга,3,28.4
2023-07-07T13:27:33.082+03:00,790,Молоко,8,15.42
2023-07-03T13:27:33.082+03:00,674,Кружка,5,20.01
2023-10-16T13:27:33.082+03:00,324,Сноу-Борд,3,78.54
2024-02-13T13:27:33.082+03:00,514,Ноутбук,4,60.78
2024-02-23T13:27:33.082+03:00,880,Молоко,2,13.76
2024-03-10T13:27:33.082+03:00,774,Ноутбук,10,83.78
2023-10-30T13:27:33.082+03:00,167,Кружка,2,45.53
2023-09-23T13:27:33.082+03:00,468,Ноутбук,9,26.7
2024-05-22T13:27:33.082+03:00,633,Ноутбук,5,45.69
2023-11-13T13:27:33.082+03:00,474,Книга,5,48.53
2023-08-04T13:27:33.082+03:00,365,Книга,10,50.6
2024-04-03T13:27:33.082+03:00,617,Сноу-Борд,2,55.03
2023-10-03T13:27:33.082+03:00,427,Сноу-Борд,7,26.86
2024-06-20T13:27:33.082+03:00,921,Кружка,9,11.31
2024-03-22T13:27:33.082+03:00,12,Молоко,7,79.33
2023-10-01T13:27:33.082+03:00,426,Кружка,9,65.88
2023-08-04T13:27:33.082+03:00,994,Сноу-Борд,3,68.5
2024-04-01T13:27:33.082+03:00,852,Кружка,7,28.7
2024-03-01T13:27:33.082+03:00,70,Ноутбук,7,65.56
2024-02-23T13:27:33.082+03:00,672,Кружка,6,85.66
2024-05-04T13:27:33.082+03:00,352,Кружка,6,52.92
2024-04-17T13:27:33.082+03:00,28,Книга,4,53.56
2024-06-02T13:27:33.082+03:00,218,Ноутбук,9,20.47
2023-12-14T13:27:33.082+03:00,113,Ноутбук,8,82.92
2024-02-09T13:27:33.082+03:00,317,Книга,10,62.29
2023-10-15T13:27:33.082+03:00,227,Книга,9,46.42
2023-08-13T13:27:33.082+03:00,242,Сноу-Борд,3,64.49
2024-05-27T13:27:33.082+03:00,232,Кружка,10,80.33
2024-05-23T13:27:33.082+03:00,681,Книга,10,21.58
2024-01-28T13:27:33.082+03:00,273,Молоко,5,98.13
2024-03-22T13:27:33.082+03:00,212,Кружка,10,73.33
2024-02-26T13:27:33.082+03:00,756,Молоко,5,60.27
2023-08-07T13:27:33.082+03:00,498,Кружка,9,19.18
2024-05-17T13:27:33.082+03:00,50,Молоко,5,71.33
2023-12-13T13:27:33.082+03:00,834,Молоко,8,86.92
2024-04-26T13:27:33.082+03:00,634,Ноутбук,10,82.7
2023-12-10T13:27:33.082+03:00,55,Молоко,6,96.24
2024-01-27T13:27:33.082+03:00,963,Молоко,2,72.9
2023-07-04T13:27:33.082+03:00,285,Сноу-Борд,3,66.99
2024-02-28T13:27:33.082+03:00,157,Кружка,10,70.66
2023-10-19T13:27:33.082+03:00,136,Кружка,8,49.95
2024-05-07T13:27:33.082+03:00,902,Книга,3,65.61
2023-08-16T13:27:33.082+03:00,74,Кружка,10,16.1
2024-02-26T13:27:33.082+03:00,2,Ноутбук,7,73.35
2023-08-07T13:27:33.083+03:00,146,Молоко,9,78.64
2024-04-01T13:27:33.083+03:00,847,Молоко,8,40.65
2024-05-25T13:27:33.083+03:00,242,Кружка,3,25.07
2023-11-27T13:27:33.083+03:00,323,Книга,7,75.45
2023-12-05T13:27:33.083+03:00,461,Ноутбук,8,63.11
2023-09-05T13:27:33.083+03:00,721,Ноутбук,9,89.06
2024-01-13T13:27:33.083+03:00,593,Ноутбук,8,88.71
2024-04-10T13:27:33.083+03:00,930,Сноу-Борд,6,47.67
2023-11-02T13:27:33.083+03:00,837,Молоко,7,18.87
2023-10-19T13:27:33.083+03:00,880,Книга,6,61.2
2024-05-16T13:27:33.083+03:00,495,Кружка,1,77.82
2024-05-10T13:27:33.083+03:00,613,Ноутбук,9,33.29
2024-03-30T13:27:33.083+03:00,579,Молоко,9,24.3
2024-02-16T13:27:33.083+03:00,189,Кружка,2,12.02
2024-03-22T13:27:33.083+03:00,577,Молоко,10,36.82
2023-09-21T13:27:33.083+03:00,992,Книга,1,66.92
2023-11-09T13:27:33.083+03:00,788,Книга,2,33.36
2023-11-13T13:27:33.083+03:00,906,Книга,8,31.21
2024-01-09T13:27:33.083+03:00,566,Ноутбук,2,96.93
2023-08-15T13:27:33.083+03:00,489,Молоко,5,44.49
2024-03-08T13:27:33.083+03:00,488,Молоко,6,23.9
2024-06-08T13:27:33.083+03:00,356,Книга,5,63.02
2024-06-17T13:27:33.083+03:00,914,Книга,9,50.65
2023-12-29T13:27:33.083+03:00,302,Ноутбук,10,74.64
2024-01-23T13:27:33.083+03:00,826,Кружка,2,71.19
2023-09-10T13:27:33.083+03:00,652,Сноу-Борд,7,54.97
2023-08-22T13:27:33.083+03:00,260,Сноу-Борд,4,40.69
2023-10-14T13:27:33.083+03:00,957,Кружка,9,83.3
2023-12-23T13:27:33.083+03:00,428,Молоко,4,18.52
2024-04-12T13:27:33.083+03:00,584,Книга,7,10.17
2023-10-29T13:27:33.083+03:00,947,Ноутбук,8,52.75
2024-04-29T13:27:33.083+03:00,505,Сноу-Борд,10,49.68
2024-05-14T13:27:33.083+03:00,726,Книга,10,64.37
2023-10-26T13:27:33.083+03:00,364,Сноу-Борд,3,33.86
2024-05-25T13:27:33.083+03:00,131,Кружка,2,69.85
2023-10-24T13:27:33.083+03:00,71,Сноу-Борд,9,46.37
2024-01-05T13:27:33.083+03:00,898,Кружка,10,41.8
2023-12-22T13:27:33.083+03:00,604,Ноутбук,5,56.33
2024-04-22T13:27:33.083+03:00,714,Молоко,10,80.71
2023-10-26T13:27:33.083+03:00,848,Книга,2,93.48
2024-03-27T13:27:33.083+03:00,659,Сноу-Борд,10,92.4
2024-04-22T13:27:33.083+03:00,690,Сноу-Борд,9,35.83
2023-10-18T13:27:33.083+03:00,81,Кружка,10,13.39
2024-01-10T13:27:33.083+03:00,647,Кружка,5,74.72
2023-12-17T13:27:33.083+03:00,245,Молоко,10,29.2
2023-12-22T13:27:33.083+03:00,290,Книга,3,41.47
2024-06-20T13:27:33.083+03:00,248,Ноутбук,1,65.23
2023-11-25T13:27:33.083+03:00,703,Молоко,6,49.14
2024-05-19T13:27:33.083+03:00,763,Кружка,2,97.22
2023-09-04T13:27:33.083+03:00,268,Кружка,6,84.57
2024-01-15T13:27:33.083+03:00,168,Ноутбук,6,23.41
2024-02-19T13:27:33.083+03:00,362,Сноу-Борд,8,80.52
2023-08-13T13:27:33.083+03:00,85,Сноу-Борд,8,79.71
2024-06-18T13:27:33.083+03:00,855,Молоко,10,99.38
2023-08-20T13:27:33.083+03:00,887,Книга,6,76.2
2024-05-26T13:27:33.083+03:00,191,Книга,6,44.57
2023-08-01T13:27:33.083+03:00,299,Ноутбук,2,54.61
2023-08-08T13:27:33.083+03:00,793,Кружка,8,94.73
2024-03-19T13:27:33.083+03:00,197,Ноутбук,1,38.3
2024-05-16T13:27:33.083+03:00,363,Молоко,4,68.08
2023-09-30T13:27:33.083+03:00,652,Кружка,4,78.95
2023-07-21T13:27:33.083+03:00,446,Молоко,7,15.61
2023-07-18T13:27:33.083+03:00,915,Сноу-Борд,1,68.7
2024-03-13T13:27:33.083+03:00,951,Сноу-Борд,7,85.33
2024-05-22T13:27:33.083+03:00,282,Книга,6,13.69
2023-12-21T13:27:33.083+03:00,970,Ноутбук,8,36.16
2024-06-27T13:27:33.083+03:00,177,Молоко,8,65.22
2023-09-05T13:27:33.083+03:00,487,Книга,3,51.84
2024-01-28T13:27:33.083+03:00,237,Книга,5,89.33
2024-05-11T13:27:33.083+03:00,33,Книга,6,63.83
2023-10-15T13:27:33.083+03:00,669,Молоко,9,94.27
2023-11-23T13:27:33.083+03:00,873,Ноутбук,1,23.6
2024-03-08T13:27:33.083+03:00,987,Сноу-Борд,10,54.76
2024-05-14T13:27:33.083+03:00,153,Ноутбук,10,93.33
2024-06-13T13:27:33.083+03:00,368,Сноу-Борд,3,64.62
2023-12-05T13:27:33.083+03:00,127,Молоко,10,90.74
2024-03-11T13:27:33.083+03:00,371,Кружка,8,44.56
2024-02-20T13:27:33.083+03:00,834,Ноутбук,6,61.6
2023-09-01T13:27:33.083+03:00,550,Ноутбук,4,28.86
2023-11-28T13:27:33.083+03:00,22,Ноутбук,10,49.19
2024-05-24T13:27:33.083+03:00,604,Ноутбук,1,31.05
2023-11-01T13:27:33.083+03:00,968,Молоко,3,31.76
2023-11-17T13:27:33.083+03:00,457,Сноу-Борд,9,59.45
2024-03-10T13:27:33.083+03:00,627,Книга,5,68.64
2023-09-29T13:27:33.083+03:00,981,Кружка,3,19.53
2023-11-17T13:27:33.083+03:00,125,Сноу-Борд,4,38.54
2024-01-19T13:27:33.083+03:00,947,Кружка,3,83.81
2024-04-11T13:27:33.083+03:00,737,Сноу-Борд,10,56.98
2024-03-27T13:27:33.083+03:00,478,Сноу-Борд,7,98.33
2024-03-16T13:27:33.083+03:00,249,Сноу-Борд,10,87.5
2023-07-18T13:27:33.083+03:00,142,Молоко,8,82.31
2024-03-17T13:27:33.083+03:00,159,Книга,8,38.23
2024-03-26T13:27:33.083+03:00,175,Книга,3,99.12
2023-09-25T13:27:33.083+03:00,104,Кружка,3,29.5
2024-01-12T13:27:33.083+03:00,778,Книга,2,45.32
2023-09-12T13:27:33.083+03:00,104,Молоко,10,59.98
2024-02-20T13:27:33.083+03:00,217,Книга,1,73.0
2024-06-06T13:27:33.083+03:00,227,Кружка,2,60.98
2024-04-08T13:27:33.083+03:00,841,Сноу-Борд,1,15.02
2023-12-16T13:27:33.083+03:00,105,Молоко,5,37.25
2023-12-03T13:27:33.083+03:00,722,Кружка,1,89.79
2023-12-05T13:27:33.083+03:00,15,Кружка,4,87.12
2024-04-20T13:27:33.083+03:00,557,Книга,6,59.0
2024-04-02T13:27:33.083+03:00,783,Ноутбук,2,35.29
2024-01-30T13:27:33.083+03:00,190,Молоко,4,26.03
2024-05-14T13:27:33.083+03:00,869,Книга,10,27.88
2024-01-29T13:27:33.083+03:00,309,Ноутбук,9,49.4
2024-04-20T13:27:33.083+03:00,361,Ноутбук,10,91.37
2023-07-03T13:27:33.083+03:00,833,Сноу-Борд,7,14.17
2024-06-03T13:27:33.083+03:00,25,Кружка,8,47.55
2023-11-14T13:27:33.083+03:00,530,Кружка,1,97.6
2023-11-17T13:27:33.083+03:00,847,Сноу-Борд,8,75.12
2024-01-14T13:27:33.083+03:00,995,Книга,2,25.32
2023-08-29T13:27:33.083+03:00,221,Молоко,8,99.48
2024-02-19T13:27:33.083+03:00,847,Книга,6,18.71
2023-08-11T13:27:33.083+03:00,997,Сноу-Борд,7,80.56
2023-07-31T13:27:33.083+03:00,806,Книга,2,88.02
2024-01-20T13:27:33.083+03:00,637,Молоко,1,64.98
2023-08-26T13:27:33.083+03:00,874,Ноутбук,9,93.95
2024-02-09T13:27:33.083+03:00,147,Кружка,9,69.66
2024-06-19T13:27:33.083+03:00,590,Кружка,8,74.32
2023-10-11T13:27:33.083+03:00,223,Книга,1,28.73
2024-04-19T13:27:33.083+03:00,825,Кружка,6,44.02
2024-01-12T13:27:33.083+03:00,68,Ноутбук,6,66.93
2024-04-25T13:27:33.083+03:00,595,Молоко,4,94.85
2023-08-18T13:27:33.083+03:00,47,Ноутбук,4,17.24
2024-04-29T13:27:33.083+03:00,24,Ноутбук,5,78.3
2024-01-15T13:27:33.083+03:00,454,Молоко,9,92.05
2024-05-21T13:27:33.083+03:00,332,Сноу-Борд,3,22.7
2023-10-14T13:27:33.083+03:00,247,Сноу-Борд,8,45.11
2024-05-09T13:27:33.083+03:00,417,Молоко,2,46.38
2024-05-05T13:27:33.083+03:00,569,Кружка,4,45.53
